"m_Crebillon_Schaumloeffel_1735" "m_Defoe_Robinson-Crusoe_1719" "m_Diderot_Die-Nonne_1796" "m_Diderot_Kleinode_1748" "m_Engel_Lorenz-Stark_1801" "m_Fischer_Christian_Hannchen_1800" "m_Forster_Ansichten_1791" "m_Gellert_Graefin-von-G_1747" "m_Goethe_Lehrjahre_1795" "m_Goethe_Wanderjahre_1821" "m_Goethe_Werther_1774" "m_Heinse_Hildegard_1795" "m_Hoelderlin_Hyperions-Jugend_1797" "m_Hoffmann_Kater-Murr_1820" "m_Hunold_Adalie_1702" "m_Jacobi_Eduard-Allwill_1792" "m_Jacobi_Woldemar_1779" "m_Knigge_Benjamin-Noldmann_1790" "m_Lavater_Unveraenderte-Fragmente_1773" "m_Lesage_Gil-Blas_1715" "m_Loen_Der-redliche-Mann_1740" "m_Manzoni_Die-Verlobten_1826" "m_Miller_Siegwart_1776" "m_Moritz_Anton-Reiser_1785" "m_Moritz_Hartknopf_1786" "m_Mueller_Siegfried_1779" "m_Nicolai_Sebaldus-Nothanker_1773" "m_Novalis_Ofterdingen_1802" "m_Paul_Flegeljahre_1804" "m_Paul_Luftschiffers-Giannozzo_1801" "m_Paul_Siebenkaes_1796" "m_Sade_Geschichte-der-Justine_1797" "m_Schiller_Geisterseher_1787" "m_Schilling_Denkwuerdigkeiten_1787" "m_Schlegel_Lucinde_1799" "m_Stendhal_Rot-und-Schwarz_1830" "m_Swift_Gullivers-Reisen_1726" "m_Tieck_William-Lovell_1795" "m_Voss_Ini_1810" "m_Walpole_Otranto_1764" "m_Wezel_Kakerlak_1784" "w_Ahlefeld_Erna_1820" "w_Ehrmann_Amalie_1787" "w_Fischer_Gustav_1801" "w_Fischer_Margarethe_1812" "w_Fischer_Vierzehn-Tage_1801" "w_Fouque_Magie-der-Natur_1812" "w_Fouque_Resignation_1829" "w_Froelich_Kentucky_1819" "w_Huber_Ellen-Percy_1822" "w_Huber_Klosterberuf_1830" "w_Huber_Luise_1796" "w_La-Roche_Rosaliens-Briefe_1779" "w_Naubert_Alf-von-Duelmen_1790" "w_Schlegel_Florentin_1801" "w_Unger_Albert-und-Albertine_1804"
"personen" 0.0110168557893577 0.00484506184375368 0.0231454692743895 0.00688980446734922 0 0.0152479701139786 0.00986825874574431 0.012565445026178 0.0284712983429704 0.029400101191046 0.00252691160863193 0.0303815158857351 0 0.0127883971624803 0.0212207516613615 0.00806289054626083 0.017307625739901 0.0332136926126319 0.0111742247881553 0.00477639641360864 0.0131034765161132 0.0139404159640247 0.00403301018839199 0.0186244305968354 0.0160224314039656 0.00424412189118071 0.0229515721826945 0.00447017277217764 0.00945620516182719 0.00374153477756576 0.00957525304014284 0.0119592701428279 0.0105133124819302 0.00434385995395508 0.0100277434234716 0.00557817816701065 0.0584695101666381 0.0025408117893667 0.0119690855618631 0.0190176048685068 0.0130480167014614 0 0.00425043566965614 0 0 0.00739590266992086 0.00476780776199104 0.0043498118706366 0.00883345405720545 0.00789613202332743 0.0021296079391784 0.0152629035130116 0.0217991570992588 0.0189259993425706 0.0125695816124978 0.00445493829910456
"bezahlen" 0.00157383654133682 0.00484506184375368 0 0.00551184357387937 0.00451161741484322 0.00381199252849464 0.00164470979095739 0.00628272251308901 0.00569425966859409 0.00205116985053809 0.00758073482589579 0.00227861369143013 0 0.000752258656616491 0.00111688166638745 0.00403144527313042 0 0.0299994642952804 0 0.0109174775168197 0.00491380369354244 0.00404721753794266 0.00352888391484299 0.0093122152984177 0.00400560785099139 0.00212206094559036 0.00737729105872324 0 0.00504330941964117 0 0.00112650035766386 0.00569489054420374 0.00525665624096512 0 0 0.00185939272233688 0.00201619000574614 0.0025408117893667 0 0.00543360139100196 0 0.00178689491271018 0.00425043566965614 0 0.00263692218442634 0.0295836106796835 0 0 0 0.0124082074652288 0 0.0203505380173488 0.00317904374364191 0.000996105228556345 0.00359130903214222 0.00445493829910456
"seht" 0.0299028942853995 0 0.00231454692743895 0.00275592178693969 0 0 0 0.012565445026178 0.00672957960833847 0.00546978626810157 0 0 0 0.0188064664154123 0.00111688166638745 0.0161257810925217 0.0034615251479802 0.00107140943911716 0.00186237079802589 0.0354818019296642 0.000818967282257074 0.0229342327150084 0.011594904291627 0.000776017941534808 0.00400560785099139 0.00212206094559036 0.00163939801304961 0.00447017277217764 0.00189124103236544 0.00374153477756576 0.0016897505364958 0.0022779562176815 0 0 0 0.00185939272233688 0 0.00127040589468335 0.00683947746392176 0.00271680069550098 0 0 0 0.00504591785245736 0.0131846109221317 0 0.00476780776199104 0 0 0.00112801886047535 0 0 0.00136244731870368 0.00498052614278172 0.0107739270964266 0
"sachen" 0.0110168557893577 0.00692151691964811 0.00231454692743895 0.00826776536081906 0.00902323482968644 0.00762398505698929 0.00493412937287216 0.00837696335078534 0.0144944791564213 0.00136744656702539 0.0176883812604235 0.0250647506057315 0 0.00601806925293193 0.0234545149941364 0.0201572263656521 0.0103845754439406 0.0214281887823432 0.0279355619703883 0.011599819861621 0.0368535277015683 0.0130410342889264 0.00907427292388197 0.0100882332399525 0 0.00848824378236143 0.0303288632414178 0.0111754319304441 0.0226948923883853 0.0187076738878288 0.0157710050072941 0.00626437959862411 0.00525665624096512 0.0130315798618653 0.0033425811411572 0.00371878544467377 0.00403238001149228 0.0203264943149336 0.00683947746392176 0.00271680069550098 0.00434933890048713 0.00178689491271018 0.0059506099375186 0.00504591785245736 0.0105476887377054 0.00739590266992086 0 0.0036248432255305 0.00353338162288218 0.00112801886047535 0 0 0.0449607615172213 0.00796884182845076 0.00718261806428443 0.00445493829910456
"hinauf" 0.00157383654133682 0.00692151691964811 0.00694364078231686 0.00137796089346984 0.00676742612226483 0.0228719551709679 0.00575648426835085 0 0.00880021948782723 0.0102558492526905 0.0176883812604235 0.0144312200457242 0.00832847505621721 0.0082748452227814 0.00111688166638745 0.0120943358193913 0.0242306760358614 0.00642845663470295 0.00744948319210355 0.00341171172400617 0.00245690184677122 0.017088251826869 0.01512378820647 0.00620814353227847 0.00400560785099139 0.00212206094559036 0.00245909701957441 0.0201157774747994 0.0245861334207507 0.0261907434429603 0.0208402566167815 0.00398642338094262 0.00788498436144768 0 0 0.00929696361168442 0.0120971400344768 0.00698723242075843 0.0136789549278435 0.00271680069550098 0.00869867780097425 0.00536068473813055 0 0.0100918357049147 0.00527384436885268 0 0.00238390388099552 0.0115994983216976 0.0159002173029698 0.00789613202332743 0 0 0.00726638569975294 0.000996105228556345 0.0125695816124978 0
"wofern" 0.0094430192480209 0 0 0 0 0 0.00411177447739346 0.00209424083769634 0 0.000683723283512697 0 0 0 0 0.0212207516613615 0 0 0 0.0130365955861812 0 0 0 0 0.000776017941534808 0 0.00424412189118071 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0290061440286897 0 0 0 0 0 0 0 0 0 0 0
"inzwischen" 0.0377720769920836 0.000692151691964811 0.0138872815646337 0.00137796089346984 0 0 0.000822354895478693 0 0.0051765996987219 0.00205116985053809 0.00252691160863193 0.0356982811657388 0 0 0.010051934997487 0 0 0 0.00558711239407766 0.00750576579281357 0.000818967282257074 0.0103428892636313 0.00201650509419599 0 0 0 0.00409849503262402 0 0.00441289574218602 0.00374153477756576 0.0135180042919664 0.00398642338094262 0 0 0 0.00495838059289836 0.00100809500287307 0 0.00170986936598044 0 0 0 0 0 0 0 0 0.000724968645106099 0 0 0 0 0 0 0 0
"seid" 0.0912825193975354 0.00138430338392962 0.00231454692743895 0.00688980446734922 0.00676742612226483 0 0.00164470979095739 0.0418848167539267 0.00362361978910533 0.00615350955161427 0.0126345580431597 0 0.00832847505621721 0.0315948635778926 0.0189869883285866 0.00806289054626083 0.0103845754439406 0.0117855038302887 0.00931185399012944 0.0873398201345579 0.0212931493386839 0.0454187745924677 0.016636167027117 0.000776017941534808 0 0.00424412189118071 0.00327879602609922 0.024585950246977 0.00315206838727573 0.0336738129980918 0.00225300071532773 0.00284744527210187 0.00262832812048256 0 0.0100277434234716 0.00309898787056147 0 0.00381121768405005 0 0.00271680069550098 0.00869867780097425 0.00178689491271018 0.00425043566965614 0 0.015821533106558 0.00739590266992086 0.0119195194049776 0.0036248432255305 0.00353338162288218 0.00676811316285208 0.00425921587835679 0.0025438172521686 0.00635808748728383 0.0368558934565848 0.00179565451607111 0.00668240744865684
"solchen" 0.0157383654133682 0.0159194889151907 0.00925818770975582 0.0165355307216381 0.0180464696593729 0 0.0435848094603707 0.025130890052356 0.0424481175295196 0.0601676489491173 0.0176883812604235 0.028102902194305 0.0166569501124344 0.0165496904455628 0.0346233316580108 0.0120943358193913 0.0276922011838416 0.0535704719558579 0.0260731911723624 0.011599819861621 0.0753449899676508 0.0589094997189432 0.01512378820647 0.0426809867844145 0.0200280392549569 0.0381970970206264 0.0262303682087937 0.00447017277217764 0.0365639932923985 0.0299322782205261 0.0591412687773528 0.0364472994829039 0.0262832812048256 0.0173754398158203 0.0200554868469432 0.0142553442045828 0.028226660080446 0.0177856825255669 0.0256480404897066 0.0135840034775049 0.0304453723034099 0.0160820542143917 0.0603561865091172 0 0.015821533106558 0.00739590266992086 0.0238390388099552 0.0166742788374403 0.00706676324576436 0.0191763206280809 0.00425921587835679 0.0279819897738546 0.0077205348059875 0.0169337888854579 0.0107739270964266 0.0289570989441796
"bedenken" 0.00314767308267363 0.00415291015178887 0.00462909385487791 0.017913491615108 0.00676742612226483 0 0.00246706468643608 0.00628272251308901 0.0103531993974438 0.0191442519383555 0 0.00151907579428676 0 0.00526581059631544 0 0 0.0069230502959604 0 0.00372474159605177 0.00682342344801234 0.0032758691290283 0.00764474423833614 0.00453713646194099 0.00155203588306962 0 0.00848824378236143 0.0155742811239713 0 0.00252165470982058 0.0112246043326973 0.00675900214598318 0.00512540148978337 0.00788498436144768 0.00434385995395508 0 0.00805736846345983 0.0070566650201115 0.00571682652607508 0.00170986936598044 0.00271680069550098 0.00869867780097425 0.00178689491271018 0.00340034853572491 0.0201836714098294 0.00791076655327901 0.00739590266992086 0 0.00724968645106099 0.00530007243432327 0.00676811316285208 0.00425921587835679 0.0025438172521686 0.00227074553117279 0.00498052614278172 0.00538696354821332 0.00890987659820911
"tafel" 0.0188860384960418 0.00276860676785924 0.00462909385487791 0.0096457262542889 0 0 0.00328941958191477 0.031413612565445 0.00414127975897752 0.0177768053713301 0.00252691160863193 0.0167098337371543 0 0.0082748452227814 0.0212207516613615 0.00806289054626083 0.0034615251479802 0.0117855038302887 0 0.00955279282721727 0.044224233241882 0.00359752670039348 0.001512378820647 0 0.00400560785099139 0.00212206094559036 0.00491819403914882 0.00447017277217764 0.0138691009040132 0.014966139110263 0.00450600143065545 0.00512540148978337 0.0131416406024128 0.0173754398158203 0 0.00495838059289836 0.00806476002298457 0.00127040589468335 0.00170986936598044 0.00543360139100196 0.0130480167014614 0.00714757965084073 0.00170017426786246 0 0.00263692218442634 0.0295836106796835 0.00238390388099552 0.0021749059353183 0.00530007243432327 0 0.0149072555742488 0 0.00227074553117279 0.00498052614278172 0.00897827258035554 0.00222746914955228
"anstatt" 0 0.00346075845982406 0.00925818770975582 0.00413388268040953 0 0 0.00657883916382954 0.018848167539267 0.0124238392769326 0.00888840268566506 0 0.00455722738286027 0 0.000752258656616491 0 0.0120943358193913 0 0 0.00186237079802589 0 0 0.0125913434513772 0.001512378820647 0.00310407176613923 0.00400560785099139 0.00212206094559036 0.0237712711892193 0 0.00504330941964117 0.0299322782205261 0.0101385032189748 0.0022779562176815 0.00262832812048256 0.00651578993093263 0 0.00433858301878606 0.00907285502585764 0 0 0.00543360139100196 0.00434933890048713 0 0 0 0 0 0 0 0 0.00451207544190139 0.0021296079391784 0.0101752690086744 0.00726638569975294 0.00697273659989441 0.00538696354821332 0
"trinken" 0.00157383654133682 0.00138430338392962 0.00694364078231686 0 0.00225580870742161 0.0266839476994625 0.00164470979095739 0.0104712041884817 0.00465893972884971 0.00205116985053809 0.0151614696517916 0.00455722738286027 0 0.00300903462646596 0 0 0.0069230502959604 0.00214281887823432 0 0.0136468468960247 0.00245690184677122 0.00539629005059022 0.01512378820647 0.00388008970767404 0.0120168235529742 0.00636618283677107 0.00491819403914882 0.00894034554435529 0.00882579148437205 0.00374153477756576 0.00450600143065545 0.00854233581630561 0.00525665624096512 0.00217192997697754 0.0066851622823144 0.00247919029644918 0.0100809500287307 0.00698723242075843 0.00170986936598044 0.00271680069550098 0.0304453723034099 0 0.00170017426786246 0.0100918357049147 0 0 0.00238390388099552 0 0.00353338162288218 0 0 0.0101752690086744 0.00544978927481471 0.000996105228556345 0.00179565451607111 0.00445493829910456
"konnt" 0 0.000692151691964811 0 0 0.0248138957816377 0 0 0 0.00258829984936095 0.00273489313405079 0.0101076464345277 0.00379768948571689 0.0249854251686516 0.0127883971624803 0 0.00403144527313042 0.0276922011838416 0 0 0 0 0 0.0221815560361559 0 0.00400560785099139 0.0127323656735421 0 0 0.0233253060658404 0.0336738129980918 0.0236565075109411 0 0.00262832812048256 0 0 0 0 0.00508162357873341 0 0.00271680069550098 0 0.00178689491271018 0 0.00504591785245736 0.023732299659837 0 0 0 0 0 0 0 0.00544978927481471 0 0 0.00222746914955228
"gute" 0.0204598750373786 0.0429134049018183 0.0231454692743895 0.0234253351889873 0.0744416873449131 0.064803872984409 0.0287824213417542 0.0356020942408377 0.0579779166256853 0.0478606298458888 0.0328498509122151 0.0379768948571689 0.0499708503373032 0.0315948635778926 0.0335064499916234 0.145132029832695 0.0207691508878812 0.0621417474687952 0.0931185399012943 0.061410811032111 0.0679742844273371 0.0665542439572794 0.0378094705161749 0.0131923050060917 0.0360504706589225 0.0466853408029879 0.0639365225089347 0.0134105183165329 0.0264773744531161 0.0299322782205261 0.041117263054731 0.0210710950135538 0.0157699687228954 0.0347508796316407 0.0467961359762008 0.0247919029644918 0.014113330040223 0.0203264943149336 0.0307776485876479 0.0271680069550098 0.034794711203897 0.0214427389525222 0.118162111616441 0.0151377535573721 0.015821533106558 0.0295836106796835 0.0143034232859731 0.0500228365123208 0.0477006519089094 0.0428647166980632 0.0234256873309624 0.10938414184325 0.112174829239936 0.0229104202567959 0.0520739809660621 0.0846438276829866
"lachen" 0 0.00138430338392962 0.00462909385487791 0.0124016480412286 0.0270697044890593 0.053367895398925 0.00246706468643608 0.00418848167539267 0.00724723957821066 0.000683723283512697 0.0126345580431597 0.00455722738286027 0.00832847505621721 0.00902710387939789 0.00670128999832468 0.0201572263656521 0.0276922011838416 0.00321422831735148 0.00186237079802589 0.0197879279992358 0.00818967282257074 0.00269814502529511 0.00554538900903898 0.00465610764920885 0.00400560785099139 0.00636618283677107 0.00245909701957441 0.00670525915826647 0.00693455045200661 0 0.00450600143065545 0.00341693432652224 0.00788498436144768 0.0173754398158203 0.016712905705786 0.00805736846345983 0.00806476002298457 0.0311249444197421 0.00341973873196088 0.00543360139100196 0.00869867780097425 0.00178689491271018 0.00935095847324351 0.0201836714098294 0.0131846109221317 0.00739590266992086 0.00238390388099552 0.0275488085140318 0.00530007243432327 0.0101521697442781 0.0021296079391784 0 0.00454149106234559 0.00498052614278172 0.0197521996767822 0.0133648148973137
"überhaupt" 0.00314767308267363 0.00415291015178887 0.00462909385487791 0.00413388268040953 0.0112790435371081 0.00381199252849464 0.0205588723869673 0.00418848167539267 0.0160474590660379 0.0136744656702539 0 0.0410150464457424 0.00832847505621721 0.0330993808911256 0 0.0161257810925217 0.0207691508878812 0.0353565114908662 0.0223484495763106 0.0020470270344037 0.00409483641128537 0.00224845418774592 0.011594904291627 0.00698416147381327 0.00400560785099139 0.00636618283677107 0.0147545821174465 0.00894034554435529 0.0334119249051227 0.0224492086653945 0.0388642623394033 0.00911182487072599 0.0210266249638605 0 0.033425811411572 0.0154949393528074 0.00907285502585764 0.0209616972622753 0.0119690855618631 0 0.00434933890048713 0.00178689491271018 0.00935095847324351 0 0.00527384436885268 0 0.00953561552398207 0.0166742788374403 0.0229669805487342 0.00564009430237674 0.00425921587835679 0.012719086260843 0.00454149106234559 0.00597663137133807 0.00718261806428443 0.00668240744865684
"wenigstens" 0.0676749712774831 0.025609612602698 0.0185163754195116 0.0289371787628667 0.0383487480261674 0.0190599626424732 0.0567424877880298 0.0293193717277487 0.032612578101948 0.029400101191046 0.0227422044776874 0.0273433642971616 0.00832847505621721 0.0278335702948102 0 0.0282201169119129 0.0449998269237426 0.0417849681255692 0.0595958655368284 0.0156938739304284 0.00982760738708489 0.0310286677908938 0.014619661932921 0.0240565561875791 0.00400560785099139 0.0233426704014939 0.0344273582740418 0.00447017277217764 0.0245861334207507 0.014966139110263 0.0518190164525377 0.0199321169047131 0.0341682655662733 0.0260631597237305 0.033425811411572 0.0204533199457057 0.0362914201034305 0.0336657562091088 0.00512960809794132 0.0190176048685068 0.0130480167014614 0.0446723728177546 0.0263527011518681 0.0454132606721163 0.0131846109221317 0.0739590266992086 0.00953561552398207 0.0224740279982891 0.0318004346059396 0.0124082074652288 0 0.0305258070260233 0.00635808748728383 0.0229104202567959 0.0197521996767822 0.0111373457477614
"falle" 0.00472150962401045 0.00276860676785924 0.0115727346371948 0.00137796089346984 0.0203022783667945 0.0114359775854839 0.00740119405930824 0 0.00880021948782723 0.0191442519383555 0 0 0.00832847505621721 0.00150451731323298 0.00111688166638745 0.0120943358193913 0.0069230502959604 0.0117855038302887 0.0111742247881553 0.0020470270344037 0.00163793456451415 0.0148397976391231 0.000504126273548999 0 0 0.00848824378236143 0.00819699006524804 0 0.0132386872265581 0 0.0107017533978067 0.0142372263605094 0.00262832812048256 0.00217192997697754 0 0.00929696361168442 0.0131052350373499 0.00381121768405005 0.00512960809794132 0.00271680069550098 0.00434933890048713 0.00357378982542037 0.00255026140179368 0 0.00263692218442634 0 0 0.00579974916084879 0.00706676324576436 0.00225603772095069 0.00638882381753519 0.0152629035130116 0.00181659642493824 0.00498052614278172 0.00179565451607111 0.00668240744865684
"vom" 0.0440674231574309 0.0844425064197069 0.0347182039115843 0.0358269832302159 0.040604556733589 0.0419319178134411 0.0970378776664858 0.025130890052356 0.0486600371679858 0.06085137223263 0.136453226866124 0.0911445476572054 0.0999417006746065 0.044383260740373 0.0167532249958117 0.0443458980044346 0.069230502959604 0.0621417474687952 0.0949809106993202 0.0573167569633036 0.0425862986773678 0.0512647554806071 0.0952798657007607 0.0830339197442245 0.0961345884237933 0.11671335200747 0.0885274927046788 0.0268210366330659 0.104648670457554 0.127212182437236 0.113213285945218 0.0438506571903688 0.0446815780482035 0.028235089700708 0.0434535548350436 0.0675579355782401 0.0766152202183534 0.0533570475767008 0.0957526844949046 0.0434688111280156 0.108733472512178 0.0625413219448564 0.0867088876609853 0.0454132606721163 0.0580122880573794 0.0369795133496043 0.0524458853819014 0.044223087351472 0.0618341784004381 0.0428647166980632 0.0660178461145303 0.0305258070260233 0.034969481180061 0.0617585241704934 0.105943616448195 0.0712790127856729
"geringsten" 0.00472150962401045 0.014535185531261 0.0115727346371948 0.00137796089346984 0 0 0.00328941958191477 0.00837696335078534 0.00258829984936095 0.00410233970107618 0 0.00379768948571689 0 0.00150451731323298 0.0178701066621991 0 0 0.00428563775646863 0.00931185399012944 0.00682342344801234 0.00818967282257074 0.00314783586284429 0.00252063136774499 0.00310407176613923 0 0.00212206094559036 0.00491819403914882 0.00223508638608882 0.00441289574218602 0.00374153477756576 0.00675900214598318 0.00398642338094262 0 0.0108596498848877 0.0033425811411572 0.00991676118579672 0.0131052350373499 0 0 0.00271680069550098 0 0 0.0127513070089684 0 0.00263692218442634 0 0 0 0.00176669081144109 0.00676811316285208 0 0.0025438172521686 0.00363319284987647 0.00398442091422538 0.00538696354821332 0
"ferner" 0.0110168557893577 0.0117665787634018 0.00462909385487791 0.00551184357387937 0.00225580870742161 0 0.00246706468643608 0.00418848167539267 0.00103531993974438 0.015725635520792 0 0.0258242885028749 0.00832847505621721 0.00752258656616491 0.0111688166638745 0.00806289054626083 0.0069230502959604 0.0160711415867574 0.0111742247881553 0.00682342344801234 0.00737070554031366 0.00224845418774592 0.00201650509419599 0.00310407176613923 0 0.0169764875647229 0.0262303682087937 0 0.0189124103236544 0.0187076738878288 0.0185872559014537 0.00398642338094262 0 0.00217192997697754 0 0.000619797574112295 0.0766152202183534 0.0025408117893667 0.0170986936598044 0.00271680069550098 0 0.00536068473813055 0.0119012198750372 0 0.00791076655327901 0 0.00238390388099552 0.0028998745804244 0.00176669081144109 0.00112801886047535 0.0021296079391784 0.0025438172521686 0.00136244731870368 0.000996105228556345 0.00538696354821332 0.00445493829910456
