Source,Target,Weight,Type
w_Liebeskind_Maria_1784,w_Unger_Julchen-Gruenthal_1798,3,undirected
w_Liebeskind_Maria_1784,w_Wobeser_Elisa_1795,3,undirected
w_Mereau_Amanda-und-Eduard_1803,m_Brentano_Godwi_1801,1,undirected
w_Mereau_Amanda-und-Eduard_1803,m_Schlegel_Lucinde_1799,1,undirected
w_Mereau_Amanda-und-Eduard_1803,m_Tieck_William-Lovell_1795,2,undirected
w_Mereau_Amanda-und-Eduard_1803,w_Mereau_Bluethenalter_1794,3,undirected
w_Mereau_Amanda-und-Eduard_1803,w_Pichler_Agathocles_1808,3,undirected
w_Mereau_Bluethenalter_1794,w_Ahlefeld_Erna_1820,2,undirected
w_Mereau_Bluethenalter_1794,w_Huber_Seldorf_1795,1,undirected
w_Mereau_Bluethenalter_1794,w_Mereau_Amanda-und-Eduard_1803,3,undirected
w_Naubert_Alf-von-Duelmen_1790,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,1,undirected
w_Naubert_Alf-von-Duelmen_1790,w_Naubert_Amtmannin_1787,4,undirected
w_Naubert_Alf-von-Duelmen_1790,w_Naubert_Hermann-von-Unna_1788,5,undirected
w_Naubert_Amtmannin_1787,m_Gellert_Graefin-von-G_1747,2,undirected
w_Naubert_Amtmannin_1787,w_Huber_Luise_1796,2,undirected
w_Naubert_Amtmannin_1787,w_Naubert_Alf-von-Duelmen_1790,4,undirected
w_Naubert_Amtmannin_1787,w_Naubert_Hermann-von-Unna_1788,6,undirected
w_Naubert_Amtmannin_1787,w_Unger_Julchen-Gruenthal_1798,1,undirected
w_Naubert_Hermann-von-Unna_1788,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,1,undirected
w_Naubert_Hermann-von-Unna_1788,w_Naubert_Alf-von-Duelmen_1790,5,undirected
w_Naubert_Hermann-von-Unna_1788,w_Naubert_Amtmannin_1787,6,undirected
w_Pichler_Agathocles_1808,m_Klinger_Geschichte-eines-Teutschen_1798,2,undirected
w_Pichler_Agathocles_1808,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,1,undirected
w_Pichler_Agathocles_1808,w_Ahlefeld_Erna_1820,1,undirected
w_Pichler_Agathocles_1808,w_Ahlefeld_Marie_Mueller_1799,2,undirected
w_Pichler_Agathocles_1808,w_Froelich_Kentucky_1819,3,undirected
w_Pichler_Agathocles_1808,w_Huber_Klosterberuf_1830,1,undirected
w_Pichler_Agathocles_1808,w_Mereau_Amanda-und-Eduard_1803,3,undirected
w_Pichler_Agathocles_1808,w_Schopenhauer_Die-Tante_1823,3,undirected
w_Pichler_Agathocles_1808,w_Schopenhauer_Gabriele_1819,3,undirected
w_Pichler_Agathocles_1808,w_Wobeser_Elisa_1795,1,undirected
w_Pichler_Agathocles_1808,w_Wolzogen_Agnes_1798,2,undirected
w_Schlegel_Florentin_1801,m_Arnim_Graefin-Dolores_1810,1,undirected
w_Schlegel_Florentin_1801,m_Goethe_Lehrjahre_1795,3,undirected
w_Schlegel_Florentin_1801,w_Schopenhauer_Die-Tante_1823,2,undirected
w_Schopenhauer_Die-Tante_1823,m_Bruckbraeu_Mittheilungen_1829,2,undirected
w_Schopenhauer_Die-Tante_1823,m_Clauren_Liebe-und-Irrtum_1827,2,undirected
w_Schopenhauer_Die-Tante_1823,m_Goethe_Wahlverwandschaften_1809,1,undirected
w_Schopenhauer_Die-Tante_1823,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,2,undirected
w_Schopenhauer_Die-Tante_1823,w_Ahlefeld_Erna_1820,2,undirected
w_Schopenhauer_Die-Tante_1823,w_Froelich_Kentucky_1819,2,undirected
w_Schopenhauer_Die-Tante_1823,w_Huber_Ellen-Percy_1822,1,undirected
w_Schopenhauer_Die-Tante_1823,w_Pichler_Agathocles_1808,3,undirected
w_Schopenhauer_Die-Tante_1823,w_Schlegel_Florentin_1801,2,undirected
w_Schopenhauer_Die-Tante_1823,w_Schopenhauer_Gabriele_1819,6,undirected
w_Schopenhauer_Die-Tante_1823,w_Unger_Julchen-Gruenthal_1798,1,undirected
w_Schopenhauer_Gabriele_1819,w_Ahlefeld_Erna_1820,3,undirected
w_Schopenhauer_Gabriele_1819,w_Ahlefeld_Marie_Mueller_1799,1,undirected
w_Schopenhauer_Gabriele_1819,w_Fouque_Falkenstein_1810,2,undirected
w_Schopenhauer_Gabriele_1819,w_Fouque_Rodrich_1807,1,undirected
w_Schopenhauer_Gabriele_1819,w_Huber_Ellen-Percy_1822,3,undirected
w_Schopenhauer_Gabriele_1819,w_Huber_Seldorf_1795,1,undirected
w_Schopenhauer_Gabriele_1819,w_Pichler_Agathocles_1808,3,undirected
w_Schopenhauer_Gabriele_1819,w_Schopenhauer_Die-Tante_1823,6,undirected
w_Schopenhauer_Gabriele_1819,w_Wolzogen_Agnes_1798,3,undirected
w_Unger_Albert-und-Albertine_1804,m_Arnim_Graefin-Dolores_1810,1,undirected
w_Unger_Albert-und-Albertine_1804,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,2,undirected
w_Unger_Albert-und-Albertine_1804,w_Fischer_Gustav_1801,1,undirected
w_Unger_Albert-und-Albertine_1804,w_Unger_Julchen-Gruenthal_1798,5,undirected
w_Unger_Bekenntnisse_1806,m_Forster_Ansichten_1791,1,undirected
w_Unger_Bekenntnisse_1806,m_Wieland_Aristipp_1801,3,undirected
w_Unger_Bekenntnisse_1806,m_Wieland_Peregrinus_1788,2,undirected
w_Unger_Julchen-Gruenthal_1798,m_Clauren_Liebe-und-Irrtum_1827,3,undirected
w_Unger_Julchen-Gruenthal_1798,m_Engel_Lorenz-Stark_1801,3,undirected
w_Unger_Julchen-Gruenthal_1798,m_Fischer_Hannchen_1800,1,undirected
w_Unger_Julchen-Gruenthal_1798,m_Goethe_Werther_1774,2,undirected
w_Unger_Julchen-Gruenthal_1798,m_Jacobi_Woldemar_1779,3,undirected
w_Unger_Julchen-Gruenthal_1798,m_Klinger_Geschichte-eines-Teutschen_1798,1,undirected
w_Unger_Julchen-Gruenthal_1798,m_Knigge_Braunschweig_1792,3,undirected
w_Unger_Julchen-Gruenthal_1798,m_Miller_Siegwart_1776,2,undirected
w_Unger_Julchen-Gruenthal_1798,m_Schilling_Denkwuerdigkeiten_1787,2,undirected
w_Unger_Julchen-Gruenthal_1798,m_Stendhal_Rot-und-Schwarz_1830,2,undirected
w_Unger_Julchen-Gruenthal_1798,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,6,undirected
w_Unger_Julchen-Gruenthal_1798,m_Walpole_Otranto_1764,1,undirected
w_Unger_Julchen-Gruenthal_1798,m_Wezel_Hermann-und-Ulrike_1780,3,undirected
w_Unger_Julchen-Gruenthal_1798,w_Fischer_Guenstling_1808,1,undirected
w_Unger_Julchen-Gruenthal_1798,w_Fischer_Gustav_1801,3,undirected
w_Unger_Julchen-Gruenthal_1798,w_Fischer_Margarethe_1812,1,undirected
w_Unger_Julchen-Gruenthal_1798,w_Fischer_Vierzehn-Tage_1801,2,undirected
w_Unger_Julchen-Gruenthal_1798,w_Fouque_Resignation_1829,1,undirected
w_Unger_Julchen-Gruenthal_1798,w_Huber_Ellen-Percy_1822,2,undirected
w_Unger_Julchen-Gruenthal_1798,w_Huber_Luise_1796,1,undirected
w_Unger_Julchen-Gruenthal_1798,w_Liebeskind_Maria_1784,3,undirected
w_Unger_Julchen-Gruenthal_1798,w_Naubert_Amtmannin_1787,1,undirected
w_Unger_Julchen-Gruenthal_1798,w_Schopenhauer_Die-Tante_1823,1,undirected
w_Unger_Julchen-Gruenthal_1798,w_Unger_Albert-und-Albertine_1804,5,undirected
w_Unger_Julchen-Gruenthal_1798,w_Wobeser_Elisa_1795,2,undirected
w_Wobeser_Elisa_1795,w_Liebeskind_Maria_1784,3,undirected
w_Wobeser_Elisa_1795,w_Pichler_Agathocles_1808,1,undirected
w_Wobeser_Elisa_1795,w_Unger_Julchen-Gruenthal_1798,2,undirected
w_Wolzogen_Agnes_1798,w_Huber_Ellen-Percy_1822,1,undirected
w_Wolzogen_Agnes_1798,w_Pichler_Agathocles_1808,2,undirected
w_Wolzogen_Agnes_1798,w_Schopenhauer_Gabriele_1819,3,undirected
